,0,1
128,128.0,0.023154848046309517
129,129.0,0.030172413793103425
130,130.0,-0.010071942446043149
131,131.0,0.060869565217391286
132,132.0,-0.005730659025787954
133,133.0,0.03433476394849788
134,134.0,-0.011527377521614037
135,135.0,0.021739130434782483
136,136.0,0.02031930333817133
137,137.0,-0.010071942446043149
138,138.0,-0.01445086705202314
139,139.0,0.020319303338171116
140,140.0,-0.007173601147776321
141,141.0,0.03433476394849788
142,142.0,0.02456647398843914
143,143.0,0.027377521613832775
144,144.0,0.056768558951964976
145,145.0,0.023154848046309632
146,146.0,-0.0042918454935623185
147,147.0,0.0608695652173914
148,148.0,0.056768558951964976
149,149.0,0.027377521613832775
150,150.0,-0.007173601147776321
151,151.0,0.025974025974025868
152,152.0,0.056768558951964976
153,153.0,0.023154848046309632
154,154.0,-0.0042918454935623185
155,155.0,0.0608695652173914
156,156.0,0.05813953488372092
157,157.0,0.06222865412445733
158,158.0,0.032951289398280736
159,159.0,0.06222865412445733
160,160.0,0.056768558951964976
161,161.0,0.027377521613832775
162,162.0,-0.007173601147776321
163,163.0,0.025974025974025868
164,164.0,0.056768558951964976
165,165.0,0.06222865412445733
166,166.0,0.032951289398280736
167,167.0,0.06222865412445733
168,168.0,0.05950653120464423
169,169.0,0.023154848046309517
170,170.0,0.030172413793103425
171,171.0,0.021739130434782483
172,172.0,0.056768558951964976
173,173.0,0.027377521613832775
174,174.0,-0.007173601147776321
175,175.0,0.025974025974025868
176,176.0,0.05950653120464423
177,177.0,0.023154848046309517
178,178.0,0.030172413793103425
179,179.0,0.021739130434782483
180,180.0,0.020319303338171116
181,181.0,0.027377521613832775
182,182.0,-0.01445086705202314
183,183.0,0.020319303338171
184,184.0,0.023154848046309517
185,185.0,0.030172413793103425
186,186.0,0.02456647398843914
187,187.0,0.06493506493506485
188,188.0,0.020319303338171116
189,189.0,0.027377521613832775
190,190.0,-0.01445086705202314
191,191.0,0.020319303338171
192,192.0,0.023154848046309632
193,193.0,0.030172413793103425
194,194.0,-0.011527377521613813
195,195.0,0.0608695652173914
196,196.0,0.023154848046309517
197,197.0,0.030172413793103425
198,198.0,0.02456647398843914
199,199.0,0.06493506493506485
200,200.0,0.023154848046309632
201,201.0,0.027377521613832775
202,202.0,-0.011527377521613813
203,203.0,0.06493506493506485
204,204.0,0.023154848046309517
205,205.0,0.031563845050215256
206,206.0,-0.010071942446043149
207,207.0,0.059506531204644324
208,208.0,0.023154848046309517
209,209.0,0.030172413793103425
210,210.0,0.02456647398843914
211,211.0,0.06493506493506485
212,212.0,0.023154848046309517
213,213.0,0.031563845050215256
214,214.0,-0.0028571428571428914
215,215.0,0.10389610389610393
